date,account_value
2019-01-02,999995.0522
2019-01-03,999923.39118
2019-01-04,999942.0583800001
2019-01-07,999925.4095000001
2019-01-08,999944.07473
2019-01-09,1000356.49648
2019-01-10,999827.14564
2019-01-11,999341.07355
2019-01-14,998377.89127
2019-01-15,998806.22087
2019-01-16,997927.45788
2019-01-17,998106.47819
2019-01-18,1000859.2886900001
2019-01-21,1001569.3241900001
2019-01-22,998745.9410200001
2019-01-23,997783.6416900001
2019-01-24,996961.87343
2019-01-25,998309.49562
2019-01-28,999612.9351299999
2019-01-29,1000205.0832199999
2019-01-30,1000023.66014
2019-01-31,1000410.6784
2019-02-01,1000945.91211
2019-02-11,1002521.99708
2019-02-12,1003412.70473
2019-02-13,1008490.02908
2019-02-14,1009735.9253100001
2019-02-15,1006575.3284100001
2019-02-18,1009925.06169
2019-02-19,1013565.29926
2019-02-20,1018892.2690799999
2019-02-21,1020378.72077
2019-02-22,1027192.44935
2019-02-25,1028742.23079
2019-02-26,1020321.97972
2019-02-27,1016707.29177
2019-02-28,1021580.7482899999
2019-03-01,1029714.5348199998
2019-03-04,1027432.5512499998
2019-03-05,1023481.6288399998
2019-03-06,1020529.6200899997
2019-03-07,1017745.9190999997
2019-03-08,1016791.6206999997
2019-03-11,1020840.0480199999
2019-03-12,1019624.4628399998
2019-03-13,1017276.6797099998
2019-03-14,1021427.1562299998
2019-03-15,1023821.7716799998
2019-03-18,1027257.6254299998
2019-03-19,1029128.5408799998
2019-03-20,1024850.8417699998
2019-03-21,1024945.1006999997
2019-03-22,1034642.4130299997
2019-03-25,1019541.8801699998
2019-03-26,1019589.1963299997
2019-03-27,1024985.0442799998
2019-03-28,1033558.9490199997
2019-03-29,1047715.6352899999
2019-04-01,1045203.3947699999
2019-04-02,1047282.9489
2019-04-03,1047866.0432099999
2019-04-04,1050256.5882299999
2019-04-08,1041055.9915499999
2019-04-09,1043772.1816599999
2019-04-10,1052439.92624
2019-04-11,1043241.5922399999
2019-04-12,1038892.82404
2019-04-15,1041387.2585199999
2019-04-16,1050396.56042
2019-04-17,1053778.96321
2019-04-18,1061196.86994
2019-04-19,1078483.09311
2019-04-22,1078052.48217
2019-04-23,1097617.71312
2019-04-24,1087945.16469
2019-04-25,1091989.9422400002
2019-04-26,1074293.69255
2019-04-29,1107711.6987700001
2019-04-30,1108700.82222
2019-05-06,1079754.182
2019-05-07,1114945.5718
2019-05-08,1095767.7182800001
2019-05-09,1084245.0052
2019-05-10,1125483.8951800002
2019-05-13,1107822.6953300002
2019-05-14,1091454.3179700002
2019-05-15,1108846.0483000001
2019-05-16,1134129.72793
2019-05-17,1114591.12951
2019-05-20,1095355.0071500002
2019-05-21,1099502.5786300004
2019-05-22,1103785.4429700002
2019-05-23,1093748.8363300003
2019-05-24,1085796.2351300002
2019-05-27,1086436.2670500001
2019-05-28,1105089.2825500001
2019-05-29,1093391.6398300002
2019-05-30,1100052.5883700002
2019-05-31,1096003.2981600002
2019-06-03,1100955.36786
2019-06-04,1104484.4922000002
2019-06-05,1099418.5766300003
2019-06-06,1102416.6416000002
2019-06-10,1140849.0133700003
2019-06-11,1162494.3769400003
2019-06-12,1146091.3466600003
2019-06-13,1144002.2460200002
2019-06-14,1135903.7210000004
2019-06-17,1153715.2909900004
2019-06-18,1159381.3389300003
2019-06-19,1172121.7209800002
2019-06-20,1196641.6520600002
2019-06-21,1190473.9681400002
2019-06-24,1200454.2658300004
2019-06-25,1193168.7973600002
2019-06-26,1201179.96916
2019-06-27,1224754.7876600001
2019-06-28,1253587.0596600003
2019-07-01,1285099.9045300004
2019-07-02,1260900.1026900003
2019-07-03,1242389.16504
2019-07-04,1205424.30282
2019-07-05,1225185.1885600002
2019-07-08,1205729.8224100003
2019-07-09,1213028.0073400002
2019-07-10,1225418.7630800002
2019-07-11,1210314.8286300004
2019-07-12,1232134.2723100001
2019-07-15,1220434.7973300002
2019-07-16,1202690.7698400002
2019-07-17,1214555.7610200003
2019-07-18,1220723.1450600002
2019-07-19,1227197.6599900003
2019-07-22,1234372.93091
2019-07-23,1233312.9796800003
2019-07-24,1229460.1569300003
2019-07-25,1260304.8673200002
2019-07-26,1274423.9545900002
2019-07-29,1273466.16874
2019-07-30,1263629.2036000004
2019-07-31,1243272.0738100002
2019-08-01,1232601.5996400004
2019-08-02,1231059.9562700002
2019-08-05,1195380.8123500003
2019-08-06,1189574.1787000003
2019-08-07,1190420.4691600003
2019-08-08,1215362.47873
2019-08-09,1206691.8972300002
2019-08-12,1224417.26591
2019-08-13,1215774.7825400003
2019-08-14,1226374.77845
2019-08-15,1234818.1883900003
2019-08-16,1276161.4562800003
2019-08-19,1276460.0028288001
2019-08-20,1262922.1904288002
2019-08-21,1278565.9528288
2019-08-22,1300107.9068288
2019-08-23,1321940.8648288
2019-08-26,1316633.8708288001
2019-08-27,1326639.8136288002
2019-08-28,1297985.1092288
2019-08-29,1282065.6588288
2019-08-30,1274332.6104288003
2019-09-02,1292678.1152288003
2019-09-03,1273271.2116288
2019-09-04,1272816.3264288001
2019-09-05,1279639.6044288
2019-09-06,1303898.6168288002
2019-09-09,1289040.5652288
2019-09-10,1279639.6044288
2019-09-11,1246284.4196288004
2019-09-12,1260839.2144288002
2019-09-16,1255382.1236288003
2019-09-17,1243858.3652288003
2019-09-18,1254927.2384288001
2019-09-19,1242038.8244288
2019-09-20,1232032.8816288002
2019-09-23,1222783.5492288002
2019-09-24,1211261.3224288002
2019-09-25,1223238.4344288001
2019-09-26,1218236.2288288001
2019-09-27,1211867.8360288
2019-09-30,1209593.4100288001
2019-10-08,1179270.7932288
2019-10-09,1184577.7872288001
2019-10-10,1220207.3980288003
2019-10-11,1216871.5732288002
2019-10-14,1201255.3796288
2019-10-15,1186852.2132288
2019-10-16,1186397.3280288002
2019-10-17,1219449.2560288
2019-10-18,1202468.4068288
2019-10-21,1177147.9956288
2019-10-22,1169568.1072288002
2019-10-23,1167445.3096288
2019-10-24,1135758.0372288001
2019-10-25,1147431.8924288002
2019-10-28,1143944.4392288001
2019-10-29,1113318.5656288
2019-10-30,1177754.5092288002
2019-10-31,1156074.7112288
2019-11-01,1156224.8080288
2019-11-04,1177906.1376288002
2019-11-05,1194432.1016288002
2019-11-06,1190944.6484288
2019-11-07,1185487.5576288002
2019-11-08,1180635.4488288
2019-11-11,1179574.0500288
2019-11-12,1174418.6844288001
2019-11-13,1158802.4908288
2019-11-14,1151222.6024288
2019-11-15,1143186.2972288001
2019-11-18,1152284.0012288
2019-11-19,1153800.2852288
2019-11-20,1157892.7204288002
2019-11-21,1152284.0012288
2019-11-22,1133635.2396288002
2019-11-25,1137577.5780288002
2019-11-26,1156831.3216288001
2019-11-27,1151374.2308288
2019-11-28,1158044.3488288003
2019-11-29,1139093.8620288002
2019-12-02,1150767.7172288003
2019-12-03,1144096.0676288002
2019-12-04,1139698.8440288003
2019-12-05,1162138.3156288
2019-12-06,1178815.9080288003
2019-12-09,1174418.6844288001
2019-12-10,1193219.0744288
2019-12-11,1189126.6392288
2019-12-12,1185942.4428288
2019-12-13,1198222.8116288001
2019-12-16,1191551.1620288
2019-12-17,1194735.3584288002
2019-12-18,1189126.6392288
2019-12-19,1187155.4700288002
2019-12-20,1199435.8388288002
2019-12-23,1187913.6120288002
2019-12-24,1179574.0500288
2019-12-25,1176086.5968288002
2019-12-26,1180180.5636288002
2019-12-27,1171387.6480288003
2019-12-30,1180483.8204288
2019-12-31,1193977.2164288
2020-01-02,1172902.4004288001
2020-01-03,1171994.1616288
2020-01-06,1146218.8652288003
2020-01-07,1140911.8712288002
2020-01-08,1138032.4632288
2020-01-09,1145612.3516288002
2020-01-10,1151070.9740288001
2020-01-13,1151525.8592288
2020-01-14,1130451.0432288
2020-01-15,1114379.9644288002
2020-01-16,1114228.3360288
2020-01-17,1110740.8828288002
2020-01-20,1090879.0940288003
2020-01-21,1067379.7552288002
2020-01-22,1075869.4140288
2020-01-23,1045850.0540288003
2020-02-03,967314.2008288002
2020-02-04,1034024.5704288002
2020-02-05,1065863.4712288
2020-02-06,1085876.8884288003
2020-02-07,1087241.5440288002
2020-02-10,1072231.8640288
2020-02-11,1094973.0608288003
2020-02-12,1097399.1152288003
2020-02-13,1097702.3720288002
2020-02-14,1091637.2360288
2020-02-17,1085118.7464288003
2020-02-18,1076172.6708288002
2020-02-19,1092850.2632288001
2020-02-20,1118928.8164288
2020-02-21,1102099.5956288003
2020-02-24,1059495.0784288002
2020-02-25,1040088.1748288004
2020-02-26,1024471.9812288001
2020-02-27,1024926.8664288003
2020-02-28,996272.1620288001
2020-03-02,1043120.7428288002
2020-03-03,1041604.4588288002
2020-03-04,1086938.2872288001
2020-03-05,1106798.5444288002
2020-03-06,1088606.1996288002
2020-03-09,1067531.3836288
2020-03-10,1076475.9276288003
2020-03-11,1062679.2748288002
2020-03-12,1055857.5284288
2020-03-13,1044940.2836288003
2020-03-16,1003701.9536288002
2020-03-17,970346.7688288003
2020-03-18,959732.7808288003
2020-03-19,924861.3120288003
2020-03-20,952911.0344288003
2020-03-23,899239.1756288003
2020-03-24,942600.3032288003
2020-03-25,981262.4820288003
2020-03-26,970346.7688288003
2020-03-27,941387.2760288003
2020-03-30,905001.0548288003
2020-03-31,921981.9040288002
2020-04-01,934868.7864288002
2020-04-02,948210.5540288003
2020-04-03,961249.0648288003
2020-04-07,958368.1252288002
2020-04-08,969436.9984288003
2020-04-09,994452.6212288003
2020-04-10,994300.9928288002
2020-04-13,983991.7932288002
2020-04-14,1002185.6696288004
2020-04-15,993846.1076288002
2020-04-16,988843.9020288002
2020-04-17,1026746.4072288004
2020-04-20,1030385.4888288002
2020-04-21,1011281.8420288003
2020-04-22,1020076.2892288003
2020-04-23,1076172.6708288002
2020-04-24,1068896.0392288002
2020-04-27,1036905.5100288002
2020-04-28,1068896.0392288002
2020-04-29,1044030.5132288001
2020-04-30,1071928.6072288002
2020-05-06,1064498.8156288
2020-05-07,1037057.1384288003
2020-05-08,1046153.3108288003
2020-05-11,1040088.1748288004
2020-05-12,1029475.7184288002
2020-05-13,1044788.6552288004
2020-05-14,1017195.3496288002
2020-05-15,994604.2496288003
2020-05-18,1019318.1472288001
2020-05-19,1048882.6220288002
2020-05-20,1026443.1504288003
2020-05-21,1021592.5732288003
2020-05-22,993087.9656288002
2020-05-25,1007491.1320288002
2020-05-26,1045546.7972288002
2020-05-27,1036753.8816288002
2020-05-28,1038573.4224288004
2020-05-29,1097550.7436288001
2020-06-01,1130147.7864288003
2020-06-02,1123476.1368288002
2020-06-03,1116351.1336288
2020-06-04,1093608.4052288001
2020-06-05,1126205.4480288
2020-06-08,1126508.7048288002
2020-06-09,1151222.6024288
2020-06-10,1147886.7776288001
2020-06-11,1150464.4604288002
2020-06-12,1137122.6928288
2020-06-15,1079660.1240288
2020-06-16,1094366.5472288001
2020-06-17,1073443.3596288
2020-06-18,1068441.1540288
2020-06-19,1084360.6044288
2020-06-22,1076930.8128288002
2020-06-23,1072838.3776288002
2020-06-24,1074353.1300288003
2020-06-29,1068592.7824288001
2020-06-30,1092698.6348288
2020-07-01,1106343.6592288
2020-07-02,1150767.7172288003
2020-07-03,1141670.0132288001
2020-07-06,1169416.4788288001
2020-07-07,1150919.3456288003
2020-07-08,1135909.6656288002
2020-07-09,1149554.6900288002
2020-07-10,1145460.7232288
2020-07-13,1120445.1004288003
2020-07-14,1097550.7436288001
2020-07-15,1103767.5080288001
2020-07-16,1057978.7944288002
2020-07-17,1084057.3476288
2020-07-20,1103615.8796288
2020-07-21,1106646.9160288002
2020-07-22,1091637.2360288
2020-07-23,1079053.6104288003
2020-07-24,1036602.2532288003
2020-07-27,1018560.0052288002
2020-07-28,1023410.5824288002
2020-07-29,1054189.6160288001
2020-07-30,1036147.3680288004
2020-07-31,1029930.6036288003
2020-08-03,1035540.8544288002
2020-08-04,1050247.2776288001
2020-08-05,1025381.7516288003
2020-08-06,1018863.2620288003
2020-08-07,1027656.1776288003
2020-08-10,1037966.9088288002
2020-08-11,1064802.0724288002
2020-08-12,1099673.5412288003
2020-08-13,1104980.5352288
2020-08-14,1139397.1188288
2020-08-17,1127721.7320288003
2020-08-18,1176541.4820288003
2020-08-19,1190489.7632288001
2020-08-20,1164183.0016288003
2020-08-21,1189913.8816288002
2020-08-24,1197725.0416288
2020-08-25,1197725.0416288
2020-08-26,1228050.7216288003
2020-08-27,1212122.0816288001
2020-08-28,1216870.0416288
2020-08-31,1170156.2416288003
2020-09-01,1161119.8016288
2020-09-02,1154993.4016288002
2020-09-03,1162651.4016288002
2020-09-04,1190067.0416288
2020-09-07,1156371.8416288001
2020-09-08,1176895.2816288
2020-09-09,1136307.8816288002
2020-09-10,1128803.0416288
2020-09-11,1121145.0416288
2020-09-14,1137992.6416288002
2020-09-15,1142281.1216288002
2020-09-16,1136154.7216288003
2020-09-17,1143965.8816288002
2020-09-18,1146722.7616288003
2020-09-21,1128803.0416288
2020-09-22,1059881.0416288
2020-09-23,1057430.4816288003
2020-09-24,1053754.6416288002
2020-09-25,1055592.5616288001
2020-09-28,1047628.2416288004
2020-09-29,1059727.8816288002
2020-09-30,1053448.3216288001
2020-10-09,1063250.5616288001
2020-10-12,1073971.7616288003
2020-10-13,1071674.3616288002
2020-10-14,1082089.2416288003
2020-10-15,1066007.4416288
2020-10-16,1064169.5216288003
2020-10-19,1055439.4016288002
2020-10-20,1065394.8016288
2020-10-21,1068764.3216288001
2020-10-22,1039663.9216288002
2020-10-23,1028942.7216288004
2020-10-26,1030780.6416288002
2020-10-27,1018834.1616288002
2020-10-28,1029249.0416288003
2020-10-29,1013167.2416288004
2020-10-30,1012401.4416288001
2020-11-02,967219.2416288003
2020-11-03,984066.8416288003
2020-11-04,986057.9216288002
2020-11-05,1026798.4816288004
2020-11-06,1025573.2016288001
2020-11-09,1075350.2016288
2020-11-10,1137992.6416288002
2020-11-11,1134929.4416288
2020-11-12,1153155.4816288003
2020-11-13,1162957.7216288003
2020-11-16,1199562.9616288
2020-11-17,1202166.6816288
2020-11-18,1241222.4816288003
2020-11-19,1225293.8416288001
2020-11-20,1219933.2416288003
2020-11-23,1212428.4016288002
2020-11-24,1224374.8816288002
2020-11-25,1227897.5616288001
2020-11-26,1254394.2416288003
2020-11-27,1224528.0416288
2020-11-30,1202626.1616288
2020-12-01,1220852.2016288
2020-12-02,1217789.0016288003
2020-12-03,1228357.0416288
2020-12-04,1241528.8016288
2020-12-07,1220086.4016288002
2020-12-08,1208293.0816288001
2020-12-09,1170003.0816288001
2020-12-10,1148713.8416288001
2020-12-11,1153308.6416288002
2020-12-14,1167093.0416288
2020-12-15,1159435.0416288
2020-12-16,1154533.9216288
2020-12-17,1165561.4416288
2020-12-18,1158362.9216288
2020-12-21,1130334.6416288002
2020-12-22,1108585.9216288
2020-12-23,1119613.4416288
2020-12-24,1082701.8816288002
2020-12-25,1115631.2816288
2020-12-28,1095107.8416288001
2020-12-29,1117316.0416288
2020-12-30,1122064.0016288003
